“s•{Œ§U‹»‹Ç,ŠÏ‘ªŠ”Ô†,Ží—Þ,ŠÏ‘ªŠ–¼,¶À¶Å–¼,ŠÝ’n,ˆÜ“x(“x),ˆÜ“x(•ª),Œo“x(“x),Œo“x(•ª),ŠC–Êã‚Ì‚‚³(‚),•—‘¬Œv‚Ì‚‚³(‚),‰·“xŒv‚Ì‚‚³(‚),ŠÏ‘ªŠJŽn”NŒŽ“ú,”õl1,”õl2
ˆ¤’m,51226,Žl,‰ªè,µ¶»Þ·,‰ªèŽs”ü‡’¬’n‘ –ì,34,55.1,137,11.6,47,6.4,1.5,#º54.1.9,|,Ž¼“x‚ðœ‚­
ˆ¤’m,51241,‰J,ìŽè,Â¸ÃÞ,VéŽsìŽè‚—¢Žš–ØŒËŒû,34,58.6,137,25.5,532,|,|,#,|,|
ˆ¤’m,51247,Žl,Vé,¼Ý¼Û,VéŽs•x‘òŽšL£,34,54.4,137,31.1,53,6.4,1.5,•½14.12.25,|,Ž¼“x‚ðœ‚­
ˆ¤’m,51261,Š¯,ƒZƒ“ƒgƒŒƒA,¾ÝÄÚ±,íŠŠŽsƒZƒ“ƒgƒŒƒA@’†•”q‹ó’n•û‹CÛ‘ä,34,51.5,136,48.3,4,10,|,•½17.2.17,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
ˆ¤’m,51271,‰J,ˆêF,²¯¼·,¼”öŽsˆêF’¬ˆêFˆÉ“ßŒ×,34,48.7,137,1.7,12,|,|,#,|,|
ˆ¤’m,51281,Žl,Š—ŒS,¶ÞÏºÞµØ,Š—ŒSŽs_ƒm‹½’¬ã–¼Žæ,34,50.7,137,13,55,10,1.5,º54.1.10,|,Ž¼“x‚ðœ‚­
ˆ¤’m,51311,Žl,“ì’m‘½,ÐÅÐÁÀ,’m‘½ŒS“ì’m‘½’¬‘åŽš–L‹uŽš•lŒ©‘ä,34,44.4,136,56.3,16,6.5,1.5,(º50.5.12)º54.1.10,|,Ž¼“x‚ðœ‚­
ˆ¤’m,51331,Žl,–L‹´,ÄÖÊ¼,–L‹´Žs_–ìV“c’¬ŽšƒŒƒmŠ„,34,45,137,20.5,3,6.6,1.5,•½17.12.6,|,|
ˆ¤’m,51346,Š¯,ˆÉ—ÇŒÎ,²×º,“cŒ´Žs•Ÿ]’¬Žš‹àŒÜ˜Yâ@ˆÉ—ÇŒÎ“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34,37.7,137,5.6,6,10.7,|,#º50.12.16,|,|
ˆ¤’m,51356,‰J,“cŒ´,ÀÊ×,“cŒ´Žs‚¼’¬”ö‘ºè,34,37.6,137,13.3,45,|,|,#,|,|
Šò•Œ,52041,Žl,‰Í‡,¶Ü²,”ò‘ËŽs‰Í‡’¬Špì,36,18.3,137,6,471,10,3.7,º53.11.18,52900,Ž¼“x‚ðœ‚­
Šò•Œ,52051,Žl,_‰ª,¶Ðµ¶,”ò‘ËŽs_‰ª’¬“a,36,19.3,137,18.5,455,10,2,º53.11.20,52905,Ž¼“x‚ðœ‚­
Šò•Œ,52081,Žl,”’ì,¼×¶Ü,‘å–ìŒS”’ì‘º”µ’JŽš–k’·,36,16.4,136,53.8,478,10,4,º53.11.17,52910,Ž¼“x‚ðœ‚­
Šò•Œ,52111,Žl,“È”ö,ÄÁµ,‚ŽRŽs‰œ”ò‘Ë‰·ò‹½¡Œ©,36,14.9,137,30.2,765,10,1.5,(º50.5.30)º53.11.20,|,Ž¼“x‚ðœ‚­
Šò•Œ,52131,‰J,Œä•êˆß,ÐÎÞÛ,‘å–ìŒS”’ì‘º–q,36,8.8,136,54.5,640,|,|,º57.6.22,|,|
Šò•Œ,52137,‰J,´Œ©,·ÖÐ,‚ŽRŽs´Œ©’¬‘å’J,36,10.8,137,2.7,740,|,|,•½2.12.21,|,|
Šò•Œ,52146,Š¯,‚ŽR,À¶ÔÏ,‚ŽRŽs‹Ë¶’¬@‚ŽR“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,36,9.3,137,15.2,560,18.1,|,#º50.4.1,52913,|
Šò•Œ,52152,‰J,’O¶ì,Æ­³¶Ü,‚ŽRŽs’O¶ì’¬‰Z“c,36,11.2,137,22.3,910,|,|,•½2.12.26,|,|
Šò•Œ,52173,‰J,‚Ð‚é‚ª‚Ì,ËÙ¶ÞÉ,ŒSãŽs‚˜h’¬‚Ð‚é‚ª‚Ì,36,0.6,136,53.6,885,|,|,•½2.12.20,|,|
Šò•Œ,52181,Žl,˜Z‰X,ÑÏÔ,‚ŽRŽs‘‘ì’¬˜Z‰X,36,3.6,137,2.1,1015,10,2.8,º53.11.16,|,Ž¼“x‚ðœ‚­
Šò•Œ,52192,‰J,‘DŽR,ÌÅÔÏ,‚ŽRŽs‹vX–ì’¬–³”‰Í,36,2.1,137,15.6,880,|,|,•½14.10.8,|,|
Šò•Œ,52196,Žl,‹{”V‘O,ÐÔÉÏ´,‚ŽRŽs’©“ú’¬‹{”V‘O,36,0.9,137,23.3,930,9.4,2,º53.11.21,|,Ž¼“x‚ðœ‚­
Šò•Œ,52221,Žl,’·‘ê,Å¶ÞÀ·,ŒSãŽs”’’¹’¬’·‘êŽšŽO–†,35,55.4,136,49.9,430,10,2.8,º53.11.11,52915,|
Šò•Œ,52286,Žl,”‹Œ´,Ê·ÞÜ×,‰º˜CŽs”‹Œ´’¬‰Hª,35,53.3,137,12.4,425,10,1.5,#º51.3.3,|,|
Šò•Œ,52321,‰J,ŠÖŽs”ÂŽæ,¾·¼²ÀÄÞØ,ŠÖŽs”ÂŽæ,35,43.4,136,47,351,|,|,•½17.12.5,|,|
Šò•Œ,52331,Žl,”ª”¦,ÊÁÏÝ,ŒSãŽs”ª”¦’¬ˆ®“cK,35,45.4,136,58.7,271,10,1.5,#º53.11.16,|,Ž¼“x‚ðœ‚­
Šò•Œ,52346,Žl,‹{’n,ÐÔ¼Þ,‰º˜CŽs‹{’n,35,45.8,137,17.3,450,10,1.5,(º50.6.1)º53.11.21,|,Ž¼“x‚ðœ‚­
Šò•Œ,52381,Žl,’MŒ©,ÀÙÐ,–{‘ƒŽsª”ö_Š,35,38.3,136,36.1,190,10,2.2,#º53.11.14,52920,|
Šò•Œ,52406,Žl,‹àŽR,¶ÅÔÏ,‰º˜CŽs‹àŽR’¬‘å‘D“n,35,39.7,137,9.6,233,10,1.5,#º53.11.22,|,Ž¼“x‚ðœ‚­
Šò•Œ,52421,‰J,•t’m,Â¹Á,’†’ÃìŽs•t’m’¬,35,39.7,137,25.6,461,|,|,º57.6.11,|,|
Šò•Œ,52461,Žl,”ü”Z,ÐÉ,”ü”ZŽs‘O–ì’†ìŒ´,35,33.3,136,54.6,68,10,1.5,(º50.5.29)º53.11.15,|,Ž¼“x‚ðœ‚­
Šò•Œ,52476,‰J,‰¾—•,¶Þ×Ý,‰Á–ÎŒS”ª•S’Ã’¬‰¾—•’J,35,30.9,137,13.8,650,|,|,#,|,|
Šò•Œ,52482,Žl,•ì,¸Û¶Ü,‰Á–ÎŒS”’ì’¬•ì,35,35.9,137,19.1,517,9.4,1.5,•½10.9.29,|,Ž¼“x‚ðœ‚­
Šò•Œ,52511,Žl,—K”ãì,²ËÞ¶ÞÜ,—K”ãŒS—K”ãì’¬ŽO—Ö,35,29.1,136,34,45,10,1.5,º53.11.14,|,Ž¼“x‚ðœ‚­
Šò•Œ,52536,Žl,”ü”Z‰Á–Î,ÐÉ¶Ó,”ü”Z‰Á–ÎŽs¼’¬,35,26.7,137,0.3,74,10,1.5,#º53.11.15,|,Ž¼“x‚ðœ‚­
Šò•Œ,52556,Žl,Œb“ß,´Å,Œb“ßŽs’·“‡’¬‰i“c‘å“´,35,26.8,137,24.2,315,10,1.5,#º51.3.8,|,Ž¼“x‚ðœ‚­
Šò•Œ,52557,Žl,’†’Ãì,Å¶Â¶ÞÜ,’†’ÃìŽsŽè‰ê–ì,35,28.6,137,29.2,378,10,1.5,•½22.3.25,|,Ž¼“x‚ðœ‚­
Šò•Œ,52571,Žl,ŠÖƒPŒ´,¾·¶ÞÊ×,•s”jŒSŠÖƒPŒ´’¬ŠÖƒPŒ´,35,21.8,136,28,130,10,1.5,#º53.11.13,52935,|
Šò•Œ,52581,Žl,‘åŠ_,µµ¶Þ·,‘åŠ_Žs‰ÑX’¬,35,20.8,136,37.2,6,10,1.5,#º53.11.13,|,Ž¼“x‚ðœ‚­
Šò•Œ,52586,Š¯,Šò•Œ,·ÞÌ,Šò•ŒŽs‰Á”[“ñ”VŠÛ@Šò•Œ’n•û‹CÛ‘ä,35,24,136,45.7,13,23,|,#º50.4.1,52940,|
Šò•Œ,52606,Žl,‘½Ž¡Œ©,À¼ÞÐ,‘½Ž¡Œ©ŽsŒõƒP‹u,35,20.8,137,6.5,120,10,1.5,(º50.5.29)º53.11.24,|,Ž¼“x‚ðœ‚­
Šò•Œ,52642,‰J,ãÎ’Ã,¶Ð²¼ÂÞ,‘åŠ_ŽsãÎ’Ã’¬“°”Vã,35,14.8,136,27.5,193,|,|,•½28.3.29,|,|
ŽOd,53016,‰J,–k¨,Î¸¾²,‚¢‚È‚×Žs–k¨’¬‘´Œ´,35,8.6,136,32.3,125,|,|,#,|,|
ŽOd,53041,Žl,ŒK–¼,¸ÜÅ,ŒK–¼Žs‘åŽš]êŽš³‹à“ê,35,3,136,41.6,3,10,1.5,#º54.1.12,|,|
ŽOd,53061,Š¯,Žl“úŽs,Ö¯¶²Á,Žl“úŽsŽs“ú‰i@Žl“úŽs“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34,56.4,136,34.8,55,10.7,|,#º50.12.13,|,|
ŽOd,53091,Žl,‹TŽR,¶ÒÔÏ,‹TŽRŽs’Ö¢’¬,34,52.2,136,27.2,70,10,1.5,#º54.1.12,|,Ž¼“x‚ðœ‚­
ŽOd,53112,Š¯,ã–ì,³´É,ˆÉ‰êŽs—ÎƒP‹u–{’¬@ã–ì“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34,45.7,136,8.5,159,22.1,|,º60.1.30,|,|
ŽOd,53121,‰J,Š}ŽæŽR,¶»ÄØÔÏ,’ÃŽsåŒ´’¬,34,43.5,136,18.5,810,|,|,#,|,|
ŽOd,53133,Š¯,’Ã,Â,’ÃŽs“‡è’¬@’Ã’n•û‹CÛ‘ä,34,44,136,31.1,3,|,|,•½23.10.20,53900,‹C‰·A‰J
ŽOd,53133,Š¯,’Ã,Â,’ÃŽs––L’¬,34,43.3,136,31.5,2,15,|,•½23.10.20,|,•—A“úÆ
ŽOd,53141,‰J,–¼’£,ÅÊÞØ,–¼’£Žsƒ”V‘ä1”Ô’¬,34,37.6,136,6.5,226,|,|,#,|,|
ŽOd,53151,‰J,”’ŽR,Ê¸»Ý,’ÃŽs”’ŽR’¬“ì‰Æé,34,37.5,136,19.3,60,|,|,º54.3.30,|,|
ŽOd,53196,Žl,¬–“,µÊÞÀ,ˆÉ¨Žs¬–“’¬–¾–ì,34,31.7,136,39.9,10,10,1.5,#º54.1.16,|,Ž¼“x‚ðœ‚­
ŽOd,53231,Žl,ŠŸŒ©,¶ÕÐ,¼ãŽs”Ñ“ì’¬ŠŸŒ©,34,26.9,136,23.4,120,10,1.5,#º54.1.16,|,Ž¼“x‚ðœ‚­
ŽOd,53257,Žl,’¹‰H,ÄÊÞ,’¹‰HŽs’¹‰H,34,28.9,136,49.5,2,9,1.5,•½6.2.7,|,Ž¼“x‚ðœ‚­
ŽOd,53287,‰J,“¡â“»,Ì¼Þ»¶Ä³¹Þ,“x‰ïŒS‘å‹I’¬‰i‰ïŽš’†‰Í“à,34,19.4,136,29.3,560,|,|,#,|,|
ŽOd,53296,Žl,“ìˆÉ¨,ÐÅÐ²¾,“x‰ïŒS“ìˆÉ¨’¬‘D‰z,34,20.7,136,40.9,6,10,1.5,(º53.6.15)º54.1.17,|,Ž¼“x‚ðœ‚­
ŽOd,53307,‰J,ˆ¢Ž™,±ºÞ,Žu–€Žsˆ¢Ž™’¬b‰êŽšó–ì,34,18.5,136,52.4,31,|,|,º57.6.1,|,|
ŽOd,53321,‰J,‹{ì,ÐÔ¶ÞÜ,‘½‹CŒS‘å‘ä’¬‹v“¤,34,16.7,136,12.5,205,|,|,º53.6.1,|,|
ŽOd,53326,Žl,‹IˆÉ’·“‡,·²Å¶Þ¼Ï,–k–´˜KŒS‹I–k’¬’·“‡,34,12.5,136,19.6,3,10,1.5,º54.1.17,|,|
ŽOd,53378,Š¯,”ö˜h,µÜ¾,”ö˜hŽs“ì—z’¬@”ö˜h“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,34,4.1,136,11.6,15,28.4,|,º60.5.29,|,|
ŽOd,53401,Žl,ŒF–ìVŽ­,¸ÏÉ±À¼¶,ŒF–ìŽsVŽ­’¬,33,55.9,136,8.3,23,6.4,1.5,•½13.12.18,|,Ž¼“x‚ðœ‚­
ŽOd,53416,‰J,Œä•l,ÐÊÏ,“ì–´˜KŒSŒä•l’¬‘åŽšã–ì,33,51.1,135,58.8,130,|,|,º60.6.11,|,|
VŠƒ,54012,Žl,ˆ¾“‡,±Ü¼Ï,Šâ‘DŒSˆ¾“‡‰Y‘ºŽš“à‰Y,38,27.9,139,15.2,4,10.4,1.5,•½28.5.31,|,Ž¼“x‚ðœ‚­
VŠƒ,54041,Žl,’eè,Ê¼Þ·»Þ·,²“nŽs˜hèŽš’eè,38,19.8,138,30.7,58,8.1,1.5,•½9.3.31,|,Ž¼“x‚ðœ‚­
VŠƒ,54056,‰J,‚ª,À¶È,‘ºãŽs‚ª,38,19.8,139,36.2,85,|,|,º53.6.1,|,|
VŠƒ,54086,Žl,‘ºã,Ñ×¶Ð,‘ºãŽsŽO”V’¬,38,13.6,139,28.7,10,8.4,2.7,#º53.11.28,|,|
VŠƒ,54097,‰J,ŽO–Ê,ÐµÓÃ,‘ºãŽsŒs‘¾,38,14.8,139,36.3,45,|,|,º56.5.20,|,|
VŠƒ,54157,Š¯,‘Šì,±²¶Ü,²“nŽs‘ŠìŽO’¬–ÚV•l’¬@‘Šì“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,38,1.7,138,14.4,6,33.8,|,•½7.7.7,54900,|
VŠƒ,54166,Žl,—¼’Ã,Ø®³Â,²“nŽs—¼’Ã–©,38,4.4,138,26.4,2,18.8,1.5,#º53.11.24,|,Ž¼“x‚ðœ‚­
VŠƒ,54181,Žl,’†ð,Å¶¼Þ®³,‘Ù“àŽs´…,38,4.6,139,23.3,14,10,2.6,º53.11.28,|,Ž¼“x‚ðœ‚­
VŠƒ,54191,Žl,‰ºŠÖ,¼Ó¾·,Šâ‘DŒSŠÖì‘º‰ºŠÖ,38,5.5,139,33.8,33,10,2.8,(º50.5.2)º53.11.27,54905,Ž¼“x‚ðœ‚­
VŠƒ,54232,Š¯,VŠƒ,Æ²¶ÞÀ,VŠƒŽs’†‰›‹æ”üç’¬@VŠƒ’n•û‹CÛ‘ä,37,53.6,139,1.1,4,|,|,•½14.11.21,54907,‹C‰·A‰J
VŠƒ,54232,Š¯,VŠƒ,Æ²¶ÞÀ,VŠƒŽs’†‰›‹æ—’r“ì,37,53.3,139,2.9,0,15.1,|,•½14.11.21,|,•—A“úÆ
VŠƒ,54236,Š¯,¼•l,ÏÂÊÏ,VŠƒŽs“Œ‹æ¼•l’¬@VŠƒq‹ó‹CÛŠÏ‘ªŠ,37,57.3,139,6.7,1,10,|,•½15.1.1,54908,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
VŠƒ,54271,Žl,‰H–Î,ÊÓÁ,²“nŽs‰H–Î–{‹½,37,50.5,138,18.8,11,10,1.5,(º50.6.1)º53.11.24,|,Ž¼“x‚ðœ‚­
VŠƒ,54296,Žl,V’Ã,Æ²Â,VŠƒŽsH—t‹æ¬ŒËã‘g,37,47.5,139,5.2,3,10,2.5,#º53.11.21,54910,|
VŠƒ,54301,‰J,•ZŒÎ,Ë®³º,ˆ¢‰ê–ìŽs’†“‡Žšz–K‘O,37,50,139,14.2,9,|,|,•½26.7.23,|,|
VŠƒ,54311,‰J,Ô’J,±¶ÀÞÆ,V”­“cŽsãÔ’JŽš‘å’hŒ´,37,50.1,139,24.9,135,|,|,º51.7.30,|,|
VŠƒ,54341,Žl,Šª,Ï·,VŠƒŽs¼Š—‹æŠªb,37,46.1,138,54.8,2,10,2.3,#º53.12.22,|,Ž¼“x‚ðœ‚­
VŠƒ,54387,Žl,Ž›”‘,Ã×ÄÞÏØ,’·‰ªŽsŽ›”‘“ñ‚ÌŠÖ,37,38.4,138,46,44,7.9,1.5,•½13.8.10,|,Ž¼“x‚ðœ‚­
VŠƒ,54396,Žl,ŽOð,»Ý¼Þ®³,ŽOðŽs¼— ŠÙ,37,38.4,138,57.3,9,12.5,2.5,#º53.11.20,|,Ž¼“x‚ðœ‚­
VŠƒ,54406,‰J,‘º¼,Ñ×ÏÂ,ŒÜòŽsˆ¤“†,37,41.8,139,11.3,25,|,|,#,|,|
VŠƒ,54421,Žl,’Ãì,Â¶ÞÜ,“ŒŠ—Œ´ŒSˆ¢‰ê’¬’Ãì,37,40.3,139,26.8,100,9.6,3,#º53.11.21,54915,Ž¼“x‚ðœ‚­
VŠƒ,54462,‰J,‹{Šñã,ÐÔÖØ¶Ð,‰Á–ÎŽs‹{Šñã,37,34.8,139,8.4,125,|,|,º58.6.29,|,|
VŠƒ,54472,‰J,Žº’J,ÑÛÔ,“ŒŠ—Œ´ŒSˆ¢‰ê’¬_’J•¸,37,33,139,22.2,200,|,|,•½4.3.27,|,|
VŠƒ,54501,Žl,’·‰ª,Å¶Þµ¶,’·‰ªŽs—Î’¬,37,27,138,49.4,23,9.5,3,#º51.2.24,54920,Ž¼“x‚ðœ‚­
VŠƒ,54506,‰J,“È”ö,ÄÁµ,’·‰ªŽs“È”ö‘å’¬,37,28.5,138,59.5,83,|,|,#,|,|
VŠƒ,54541,Žl,”è,¶¼Ü»Þ·,”èŽsŒ³é’¬,37,21.1,138,33.2,7,10,2.5,#º53.11.15,54925,|
VŠƒ,54566,Žl,Žç–å,½ÓÝ,‹›ÀŽs¼–¼,37,20.8,139,2.6,222,10,5.4,(º50.5.21)º53.11.17,54930,Ž¼“x‚ðœ‚­
VŠƒ,54586,Žl,‘åŠƒ,µµ¶ÞÀ,ã‰zŽs‘åŠƒ‹æ“y’ê•l,37,13.5,138,19.5,13,10,2.3,º53.11.14,|,|
VŠƒ,54606,‰J,¬‘,µ¸ÞÆ,’·‰ªŽs¬‘’¬V’¬,37,17.5,138,42.1,83,|,|,º52.6.21,|,|
VŠƒ,54616,Žl,¬o,º²ÃÞ,‹›ÀŽs²—œ,37,13.6,138,57.8,98,10,4,#º53.11.17,54935,Ž¼“x‚ðœ‚­
VŠƒ,54621,‰J,‘å“’,µµÕ,‹›ÀŽs‰ºÜ—§,37,12.3,139,3.7,240,|,|,º56.5.22,|,|
VŠƒ,54651,Š¯,‚“c,À¶ÀÞ,ã‰zŽs‘åŽè’¬@‚“c“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,37,6.4,138,14.8,13,18,|,#º53.3.11,54937,|
VŠƒ,54661,Žl,ˆÀ’Ë,Ô½ÂÞ¶,ã‰zŽsˆÀ’Ë‹æ˜a“c,37,6.4,138,27.4,126,6.5,3.5,#º53.11.15,54940,Ž¼“x‚ðœ‚­
VŠƒ,54666,‰J,ì’J,¶ÜÀÞÆ,ã‰zŽs‹gì‹æì’JŽš‹{“c,37,12,138,31,206,|,|,º60.6.14,|,|
VŠƒ,54671,‰J,¼‘ã,ÏÂÀÞ²,\“ú’¬Žs¼‘ã,37,7.9,138,36.4,210,|,|,º52.6.21,|,|
VŠƒ,54676,Žl,\“ú’¬,Äµ¶ÏÁ,\“ú’¬Žs¬òŽš–kŒ´,37,8.6,138,43.6,170,10,4.5,#º53.11.16,54945,Ž¼“x‚ðœ‚­
VŠƒ,54711,Žl,Ž…‹›ì,²Ä²¶ÞÜ,Ž…‹›ìŽs“ŒŽ›’¬,37,2.6,137,52.5,8,10,2.5,#º53.11.13,|,Ž¼“x‚ðœ‚­
VŠƒ,54721,Žl,”\¶,É³,Ž…‹›ìŽs‘åŽš•½,37,5,138,1.4,55,10.2,3.5,#º53.11.13,54950,Ž¼“x‚ðœ‚­
VŠƒ,54737,‰J,“›•û,ÄÞ³¶ÞÀ,ã‰zŽs”Â‘q‹æ“›•û,37,1.8,138,20.6,255,|,|,º60.6.14,|,|
VŠƒ,54761,‰J,‰–‘ò,¼µ»ÞÜ,“ì‹›ÀŽs‰–‘ò,37,2.3,138,50.8,195,|,|,º58.6.14,|,|
VŠƒ,54816,Žl,ŠÖŽR,¾·ÔÏ,–­‚Žs‘åŽšŠÖŽRŽšŒ´“c,36,56,138,13.3,350,10,4.3,(º50.5.14)º53.11.14,54955,Ž¼“x‚ðœ‚­
VŠƒ,54836,Žl,’Ã“ì,ÂÅÝ,’†‹›ÀŒS’Ã“ì’¬’†[Œ©‰³,36,59.8,138,41,452,10,4.9,#º53.11.16,54965,Ž¼“x‚ðœ‚­
VŠƒ,54841,Žl,“’‘ò,Õ»ÞÜ,“ì‹›ÀŒS“’‘ò’¬“’‘òŽš’†“‡ìŒ´,36,56.5,138,48.6,340,10,4,#º53.11.18,54960,Ž¼“x‚ðœ‚­
VŠƒ,54876,‰J,•½Šâ,Ë×²Ü,Ž…‹›ìŽsŽR”V–V,36,53.2,137,51.8,260,|,|,º53.11.10,|,|
VŠƒ,54892,‰J,’M–{,ÀÙÓÄ,–­‚Žs‘åŽš’M–{‰³,36,53.4,138,16.5,633,|,|,º60.6.13,|,|
•xŽR,55022,Žl,’©“ú,±»Ë,‰ºVìŒS’©“ú’¬“ì•Û’¬,36,56.2,137,33.8,43,10.1,2,•½29.9.27,55900,|
•xŽR,55041,Žl,•XŒ©,ËÐ,•XŒ©ŽsŽµ•ªˆê,36,51.8,136,57.6,7,10.2,1.6,º53.11.18,55915,Ž¼“x‚ðœ‚­
•xŽR,55056,Žl,‹›’Ã,³µÂÞ,‹›’ÃŽs˜Z˜YŠÛ,36,49.3,137,25.7,48,10,1.8,#º53.11.16,55905,|
•xŽR,55063,‰J,‰F“ÞŒŽ,³ÅÂÞ·,••”Žs‰F“ÞŒŽ’¬“àŽR,36,50.8,137,33.4,160,|,|,º59.6.21,|,|
•xŽR,55091,Š¯,•š–Ø,Ì¼·,‚‰ªŽs•š–ØŒÃ‘•{@•š–Ø“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,36,47.5,137,3.3,12,15.3,|,#º50.12.12,55907,|
•xŽR,55102,Š¯,•xŽR,ÄÔÏ,•xŽRŽsÎâ@•xŽR’n•û‹CÛ‘ä,36,42.5,137,12.1,9,20,|,º61.1.30,55908,|
•xŽR,55141,Žl,“v”g,ÄÅÐ,“v”gŽsŒÜ˜YŠÛ,36,36.6,136,57.3,69,6.5,2.1,#º51.4.1,55910,|
•xŽR,55151,Š¯,Hƒ–“‡,±·¶Þ¼Ï,•xŽRŽsHƒ–“‡@•xŽRq‹ó‹CÛŠÏ‘ªŠ,36,38.9,137,11.2,24,10,|,•½15.1.1,55925,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
•xŽR,55156,‰J,‘åŽR,µµÔÏ,•xŽRŽs‰Ôè,36,36.5,137,17,128,|,|,º59.6.28,|,|
•xŽR,55166,Žl,ãŽs,¶Ð²Á,’†VìŒSãŽs’¬“ŒŽí,36,40.2,137,25.4,296,10,2.8,º53.11.15,|,Ž¼“x‚ðœ‚­
•xŽR,55191,Žl,“ì“v‚‹{,ÅÝÄÀ¶ÐÔ,“ì“vŽs‚‹{,36,32.7,136,52.3,91,10,2.4,#º53.11.17,|,Ž¼“x‚ðœ‚­
•xŽR,55206,Žl,”ª”ö,ÔÂµ,•xŽRŽs”ª”ö’¬Š~”ö,36,34.2,137,9.5,124,10.1,2.5,#º51.2.27,|,|
•xŽR,55217,‰J,—§ŽRˆ°›°,ÀÃÔÏ±¼¸×,’†VìŒS—§ŽR’¬ˆ°›°Ž›,36,34.6,137,23.1,379,|,|,•½22.3.29,|,|
•xŽR,55252,‰J,ŒÜ‰ÓŽR,ºÞ¶ÔÏ,“ì“vŽs‰º—œ’†‚Ì•½,36,25.8,136,56.5,357,|,|,•½16.10.19,|,|
•xŽR,55267,‰J,’–’J,²ÉÀÆ,•xŽRŽs’–’J,36,28.4,137,14.2,215,|,|,•½8.10.28,55920,|
Îì,56036,Žl,ŽìF,½½Þ,ŽìFŽs³‰@’¬³‰@,37,26.8,137,17.2,4,7.5,2,#º53.11.20,56900,|
Îì,56052,Š¯,—Ö“‡,Ü¼ÞÏ,—Ö“‡Žs–PŽŠ’¬”©“c@—Ö“‡“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,37,23.4,136,53.7,5,28.1,|,º61.6.20,56903,|
Îì,56081,‰J,–å‘O,ÓÝ¾ÞÝ,—Ö“‡Žs–å‘O’¬–kì,37,15.7,136,43.7,11,|,|,#,|,|
Îì,56093,Š¯,ŽOˆä,Ð²,—Ö“‡ŽsŽOˆä’¬F‰q@”\“oq‹ó‹CÛŠÏ‘ªŠ,37,17.6,136,57.7,219,10,|,•½15.7.7,|,“úÆEŽ¼“xE‹Cˆ³‚ðœ‚­
Îì,56116,Žl,Žu‰ê,¼¶,‰HîŒSŽu‰ê’¬•x—ˆ—Ì‰Æ’¬b,37,8.6,136,43.5,6,8.5,2,#º53.11.21,|,|
Îì,56146,Žl,Žµ”ö,ÅÅµ,Žµ”öŽs–œs’¬43‚Ì•”,37,1.8,136,59.5,58,10,1.5,#º53.11.21,56905,|
Îì,56176,Žl,‰Hî,Ê¸²,‰HîŽsˆ®’¬,36,53.6,136,46.6,15,19.5,2,#º53.11.22,|,|
Îì,56186,Žl,‚©‚Ù‚­,¶Î¸,‚©‚Ù‚­Žs“à“úŠpˆä,36,42.7,136,41.5,42,10,2,#º53.11.22,|,Ž¼“x‚ðœ‚­
Îì,56192,‰J,•ó’BŽu…,Î³ÀÞÂ¼Ð½Þ,‰HîŒS•ó’BŽu…’¬’ØŽR,36,47.3,136,46.1,90,|,|,•½15.8.12,|,|
Îì,56227,Š¯,‹à‘ò,¶Å»ÞÜ,‹à‘òŽs¼”O@‹à‘ò’n•û‹CÛ‘ä,36,35.3,136,38,6,48.4,|,•½3.10.23,56907,|
Îì,56232,‰J,ˆã‰¤ŽR,²µ³¾ÞÝ,‹à‘òŽs•½“™–{’¬,36,31.2,136,44.7,420,|,|,•½15.7.29,|,|
Îì,56276,Žl,¬¼,ºÏÂ,¬¼Žs¡]’¬,36,22.9,136,26.1,3,10,2,º53.12.1,|,Ž¼“x‚ðœ‚­
Îì,56286,Žl,”’ŽR‰Í“à,Ê¸»Ý¶ÜÁ,”’ŽRŽs‰Í“à’¬•Ÿ‰ª,36,23.8,136,37.2,136,10,2.5,(º50.5.7)º53.11.24,56910,Ž¼“x‚ðœ‚­
Îì,56301,Žl,‰Á‰ê›’J,¶¶Þ½¶ÞÀÆ,‰Á‰êŽsŽR’†‰·ò›’J’¬,36,13.8,136,21.7,83,10,2,#º53.11.27,56915,Ž¼“x‚ðœ‚­
Îì,56346,‰J,”’ŽR”’•ô,Ê¸»Ý¼×ÐÈ,”’ŽRŽs”’•ô,36,10.8,136,37.5,470,|,|,º52.7.13,|,|
Îì,56401,‰J,äw‘q“‡,Í¸Þ×¼ÞÏ,—Ö“‡ŽsŠCŽm’¬Š‘®äw‘q“‡‚Œ©,37,51,136,55.1,8,|,|,•½26.8.19,|,|
•Ÿˆä,57001,Žl,ŽO‘,Ð¸Æ,âˆäŽsŽO‘’¬•½ŽR,36,14.6,136,10.4,34,9.9,2,(º50.6.24)º53.11.27,|,Ž¼“x‚ðœ‚­
